

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:00:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0012                     _T2CONbits	set	18
   214     001B                     _CCPR2L	set	27
   215     001D                     _CCP2CONbits	set	29
   216     0017                     _CCP1CONbits	set	23
   217     0001                     _TMR0	set	1
   218     000C                     _PIR1bits	set	12
   219     000B                     _INTCONbits	set	11
   220     0009                     _PORTE	set	9
   221     0008                     _PORTD	set	8
   222     0007                     _PORTC	set	7
   223     0006                     _PORTB	set	6
   224     0005                     _PORTAbits	set	5
   225     0015                     _CCPR1L	set	21
   226     001E                     _ADRESH	set	30
   227     001F                     _ADCON0bits	set	31
   228     0092                     _TMR2ON	set	146
   229     0061                     _TMR2IF	set	97
   230     0066                     _ADIF	set	102
   231     0092                     _PR2	set	146
   232     0087                     _TRISCbits	set	135
   233     009F                     _ADCON1bits	set	159
   234     0081                     _OPTION_REGbits	set	129
   235     008C                     _PIE1bits	set	140
   236     008F                     _OSCCONbits	set	143
   237     0089                     _TRISE	set	137
   238     0088                     _TRISD	set	136
   239     0087                     _TRISC	set	135
   240     0086                     _TRISB	set	134
   241     0085                     _TRISAbits	set	133
   242     0188                     _ANSELbits	set	392
   243     0189                     _ANSELH	set	393
   244                           
   245                           	psect	cinit
   246     07F2                     start_initialization:	
   247                           ; #config settings
   248                           
   249     07F2                     __initialization:
   250                           
   251                           ; Clear objects allocated to BANK0
   252     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   253     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   254     07F4  01DC               	clrf	__pbssBANK0& (0+127)
   255     07F5  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   256     07F6  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   257     07F7  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   258     07F8  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   259     07F9  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   260     07FA  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   261     07FB  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   262     07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     07FC                     __end_of__initialization:
   266     07FC  0183               	clrf	3
   267     07FD  120A  118A  290D   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssBANK0
   270     005C                     __pbssBANK0:
   271     005C                     _SERVO:
   272     005C                     	ds	2
   273     005E                     _V3_ADRESH:
   274     005E                     	ds	2
   275     0060                     _V2_ADRESH:
   276     0060                     	ds	2
   277     0062                     _V1_ADRESH:
   278     0062                     	ds	2
   279                           
   280                           	psect	cstackCOMMON
   281     0070                     __pcstackCOMMON:
   282     0070                     ?_setup:
   283     0070                     ??_setup:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_setupADC:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ??_setupADC:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_setupPWM:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ??_setupPWM:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?__Umul8_16:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?___xxtofl:	
   305                           ; 2 bytes @ 0x0
   306                           
   307     0070                     __Umul8_16@multiplicand:	
   308                           ; 4 bytes @ 0x0
   309                           
   310     0070                     ___xxtofl@val:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 4 bytes @ 0x0
   315     0070                     	ds	2
   316     0072                     ??__Umul8_16:
   317                           
   318                           ; 1 bytes @ 0x2
   319     0072                     	ds	2
   320     0074                     ??___xxtofl:
   321     0074                     __Umul8_16@product:	
   322                           ; 1 bytes @ 0x4
   323                           
   324                           
   325                           ; 2 bytes @ 0x4
   326     0074                     	ds	2
   327     0076                     __Umul8_16@word_mpld:
   328                           
   329                           ; 2 bytes @ 0x6
   330     0076                     	ds	2
   331     0078                     __Umul8_16@multiplier:
   332     0078                     ___xxtofl@sign:	
   333                           ; 1 bytes @ 0x8
   334                           
   335                           
   336                           ; 1 bytes @ 0x8
   337     0078                     	ds	1
   338     0079                     ___xxtofl@exp:
   339                           
   340                           ; 1 bytes @ 0x9
   341     0079                     	ds	1
   342     007A                     ___xxtofl@arg:
   343                           
   344                           ; 4 bytes @ 0xA
   345     007A                     	ds	4
   346     007E                     ??_convertir:
   347                           
   348                           	psect	cstackBANK0
   349     0020                     __pcstackBANK0:	
   350                           ; 1 bytes @ 0xE
   351                           
   352     0020                     ?___flmul:
   353     0020                     ___flmul@b:	
   354                           ; 4 bytes @ 0x0
   355                           
   356                           
   357                           ; 4 bytes @ 0x0
   358     0020                     	ds	4
   359     0024                     ___flmul@a:
   360                           
   361                           ; 4 bytes @ 0x4
   362     0024                     	ds	4
   363     0028                     ??___flmul:
   364                           
   365                           ; 1 bytes @ 0x8
   366     0028                     	ds	5
   367     002D                     ___flmul@sign:
   368                           
   369                           ; 1 bytes @ 0xD
   370     002D                     	ds	1
   371     002E                     ___flmul@grs:
   372                           
   373                           ; 4 bytes @ 0xE
   374     002E                     	ds	4
   375     0032                     ___flmul@aexp:
   376                           
   377                           ; 1 bytes @ 0x12
   378     0032                     	ds	1
   379     0033                     ___flmul@bexp:
   380                           
   381                           ; 1 bytes @ 0x13
   382     0033                     	ds	1
   383     0034                     ___flmul@prod:
   384                           
   385                           ; 4 bytes @ 0x14
   386     0034                     	ds	4
   387     0038                     ___flmul@temp:
   388                           
   389                           ; 2 bytes @ 0x18
   390     0038                     	ds	2
   391     003A                     ?___fladd:
   392     003A                     ___fladd@b:	
   393                           ; 4 bytes @ 0x1A
   394                           
   395                           
   396                           ; 4 bytes @ 0x1A
   397     003A                     	ds	4
   398     003E                     ___fladd@a:
   399                           
   400                           ; 4 bytes @ 0x1E
   401     003E                     	ds	4
   402     0042                     ??___fladd:
   403                           
   404                           ; 1 bytes @ 0x22
   405     0042                     	ds	8
   406     004A                     ___fladd@signs:
   407                           
   408                           ; 1 bytes @ 0x2A
   409     004A                     	ds	1
   410     004B                     ___fladd@aexp:
   411                           
   412                           ; 1 bytes @ 0x2B
   413     004B                     	ds	1
   414     004C                     ___fladd@bexp:
   415                           
   416                           ; 1 bytes @ 0x2C
   417     004C                     	ds	1
   418     004D                     ___fladd@grs:
   419                           
   420                           ; 1 bytes @ 0x2D
   421     004D                     	ds	1
   422     004E                     ?___fltol:
   423     004E                     ___fltol@f1:	
   424                           ; 4 bytes @ 0x2E
   425                           
   426                           
   427                           ; 4 bytes @ 0x2E
   428     004E                     	ds	4
   429     0052                     ??___fltol:
   430                           
   431                           ; 1 bytes @ 0x32
   432     0052                     	ds	4
   433     0056                     ___fltol@sign1:
   434                           
   435                           ; 1 bytes @ 0x36
   436     0056                     	ds	1
   437     0057                     ___fltol@exp1:
   438                           
   439                           ; 1 bytes @ 0x37
   440     0057                     	ds	1
   441     0058                     ?_convertir:
   442     0058                     convertir@V_ADRESH:	
   443                           ; 1 bytes @ 0x38
   444                           
   445                           
   446                           ; 2 bytes @ 0x38
   447     0058                     	ds	2
   448     005A                     ??_main:
   449                           
   450                           ; 1 bytes @ 0x3A
   451     005A                     	ds	2
   452                           
   453                           	psect	maintext
   454     010D                     __pmaintext:	
   455 ;;
   456 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   457 ;;
   458 ;; *************** function _main *****************
   459 ;; Defined at:
   460 ;;		line 73 in file "main.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       2       0       0       0
   477 ;;      Totals:         0       2       0       0       0
   478 ;;Total ram usage:        2 bytes
   479 ;; Hardware stack levels required when called: 3
   480 ;; This function calls:
   481 ;;		_convertir
   482 ;;		_setup
   483 ;;		_setupADC
   484 ;;		_setupPWM
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     010D                     _main:	
   491                           ;psect for function _main
   492                           
   493     010D                     l1714:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   496                           
   497                           
   498                           ;main.c: 75:     setup();
   499     010D  120A  118A  2013  120A  118A  	fcall	_setup
   500                           
   501                           ;main.c: 76:     setupADC();
   502     0112  120A  158A  27D4  120A  118A  	fcall	_setupADC
   503                           
   504                           ;main.c: 77:     setupPWM();
   505     0117  120A  158A  2788  120A  118A  	fcall	_setupPWM
   506     011C                     l1716:
   507                           
   508                           ;main.c: 85:         ADCON0bits.CHS = 0b0001;
   509     011C  1283               	bcf	3,5	;RP0=0, select bank0
   510     011D  1303               	bcf	3,6	;RP1=0, select bank0
   511     011E  081F               	movf	31,w	;volatile
   512     011F  39C3               	andlw	-61
   513     0120  3804               	iorlw	4
   514     0121  009F               	movwf	31	;volatile
   515     0122                     l1718:
   516                           
   517                           ;main.c: 86:         _delay((unsigned long)((100)*(500000/4000000.0)));
   518     0122  3003               	movlw	3
   519     0123  1283               	bcf	3,5	;RP0=0, select bank0
   520     0124  1303               	bcf	3,6	;RP1=0, select bank0
   521     0125  00DA               	movwf	??_main
   522     0126                     u2297:
   523     0126  0BDA               	decfsz	??_main,f
   524     0127  2926               	goto	u2297
   525     0128                     l1720:
   526                           
   527                           ;main.c: 87:         ADCON0bits.GO = 1;
   528     0128  1283               	bcf	3,5	;RP0=0, select bank0
   529     0129  1303               	bcf	3,6	;RP1=0, select bank0
   530     012A  149F               	bsf	31,1	;volatile
   531     012B                     l86:	
   532                           ;main.c: 88:         while (ADCON0bits.GO == 1){};
   533                           
   534     012B  189F               	btfsc	31,1	;volatile
   535     012C  292E               	goto	u2261
   536     012D  292F               	goto	u2260
   537     012E                     u2261:
   538     012E  292B               	goto	l86
   539     012F                     u2260:
   540     012F                     l88:
   541                           
   542                           ;main.c: 89:         ADIF = 0;
   543     012F  130C               	bcf	12,6	;volatile
   544     0130                     l1722:
   545                           
   546                           ;main.c: 91:         V1_ADRESH = ADRESH;
   547     0130  081E               	movf	30,w	;volatile
   548     0131  00DA               	movwf	??_main
   549     0132  01DB               	clrf	??_main+1
   550     0133  085A               	movf	??_main,w
   551     0134  00E2               	movwf	_V1_ADRESH
   552     0135  085B               	movf	??_main+1,w
   553     0136  00E3               	movwf	_V1_ADRESH+1
   554     0137                     l1724:
   555                           
   556                           ;main.c: 92:         convertir(V1_ADRESH);
   557     0137  0863               	movf	_V1_ADRESH+1,w
   558     0138  00D9               	movwf	convertir@V_ADRESH+1
   559     0139  0862               	movf	_V1_ADRESH,w
   560     013A  00D8               	movwf	convertir@V_ADRESH
   561     013B  120A  118A  2040  120A  118A  	fcall	_convertir
   562     0140                     l1726:
   563                           
   564                           ;main.c: 93:         CCPR1L = SERVO;
   565     0140  1283               	bcf	3,5	;RP0=0, select bank0
   566     0141  1303               	bcf	3,6	;RP1=0, select bank0
   567     0142  085C               	movf	_SERVO,w
   568     0143  0095               	movwf	21	;volatile
   569     0144                     l1728:
   570                           
   571                           ;main.c: 94:         _delay((unsigned long)((100)*(500000/4000000.0)));
   572     0144  3003               	movlw	3
   573     0145  1283               	bcf	3,5	;RP0=0, select bank0
   574     0146  1303               	bcf	3,6	;RP1=0, select bank0
   575     0147  00DA               	movwf	??_main
   576     0148                     u2307:
   577     0148  0BDA               	decfsz	??_main,f
   578     0149  2948               	goto	u2307
   579     014A                     l1730:
   580                           
   581                           ;main.c: 100:         ADCON0bits.CHS = 0b0010;
   582     014A  1283               	bcf	3,5	;RP0=0, select bank0
   583     014B  1303               	bcf	3,6	;RP1=0, select bank0
   584     014C  081F               	movf	31,w	;volatile
   585     014D  39C3               	andlw	-61
   586     014E  3808               	iorlw	8
   587     014F  009F               	movwf	31	;volatile
   588     0150                     l1732:
   589                           
   590                           ;main.c: 101:         _delay((unsigned long)((100)*(500000/4000000.0)));
   591     0150  3003               	movlw	3
   592     0151  1283               	bcf	3,5	;RP0=0, select bank0
   593     0152  1303               	bcf	3,6	;RP1=0, select bank0
   594     0153  00DA               	movwf	??_main
   595     0154                     u2317:
   596     0154  0BDA               	decfsz	??_main,f
   597     0155  2954               	goto	u2317
   598     0156                     l1734:
   599                           
   600                           ;main.c: 102:         ADCON0bits.GO = 1;
   601     0156  1283               	bcf	3,5	;RP0=0, select bank0
   602     0157  1303               	bcf	3,6	;RP1=0, select bank0
   603     0158  149F               	bsf	31,1	;volatile
   604     0159                     l89:	
   605                           ;main.c: 103:         while (ADCON0bits.GO == 1){};
   606                           
   607     0159  189F               	btfsc	31,1	;volatile
   608     015A  295C               	goto	u2271
   609     015B  295D               	goto	u2270
   610     015C                     u2271:
   611     015C  2959               	goto	l89
   612     015D                     u2270:
   613     015D                     l91:
   614                           
   615                           ;main.c: 104:         ADIF = 0;
   616     015D  130C               	bcf	12,6	;volatile
   617     015E                     l1736:
   618                           
   619                           ;main.c: 106:         V2_ADRESH = ADRESH;
   620     015E  081E               	movf	30,w	;volatile
   621     015F  00DA               	movwf	??_main
   622     0160  01DB               	clrf	??_main+1
   623     0161  085A               	movf	??_main,w
   624     0162  00E0               	movwf	_V2_ADRESH
   625     0163  085B               	movf	??_main+1,w
   626     0164  00E1               	movwf	_V2_ADRESH+1
   627     0165                     l1738:
   628                           
   629                           ;main.c: 107:         convertir(V2_ADRESH);
   630     0165  0861               	movf	_V2_ADRESH+1,w
   631     0166  00D9               	movwf	convertir@V_ADRESH+1
   632     0167  0860               	movf	_V2_ADRESH,w
   633     0168  00D8               	movwf	convertir@V_ADRESH
   634     0169  120A  118A  2040  120A  118A  	fcall	_convertir
   635     016E                     l1740:
   636                           
   637                           ;main.c: 108:         CCPR1L = SERVO;
   638     016E  1283               	bcf	3,5	;RP0=0, select bank0
   639     016F  1303               	bcf	3,6	;RP1=0, select bank0
   640     0170  085C               	movf	_SERVO,w
   641     0171  0095               	movwf	21	;volatile
   642     0172                     l1742:
   643                           
   644                           ;main.c: 109:         _delay((unsigned long)((100)*(500000/4000000.0)));
   645     0172  3003               	movlw	3
   646     0173  1283               	bcf	3,5	;RP0=0, select bank0
   647     0174  1303               	bcf	3,6	;RP1=0, select bank0
   648     0175  00DA               	movwf	??_main
   649     0176                     u2327:
   650     0176  0BDA               	decfsz	??_main,f
   651     0177  2976               	goto	u2327
   652     0178                     l1744:
   653                           
   654                           ;main.c: 115:         ADCON0bits.CHS = 0b0011;
   655     0178  1283               	bcf	3,5	;RP0=0, select bank0
   656     0179  1303               	bcf	3,6	;RP1=0, select bank0
   657     017A  081F               	movf	31,w	;volatile
   658     017B  39C3               	andlw	-61
   659     017C  380C               	iorlw	12
   660     017D  009F               	movwf	31	;volatile
   661     017E                     l1746:
   662                           
   663                           ;main.c: 116:         _delay((unsigned long)((100)*(500000/4000000.0)));
   664     017E  3003               	movlw	3
   665     017F  1283               	bcf	3,5	;RP0=0, select bank0
   666     0180  1303               	bcf	3,6	;RP1=0, select bank0
   667     0181  00DA               	movwf	??_main
   668     0182                     u2337:
   669     0182  0BDA               	decfsz	??_main,f
   670     0183  2982               	goto	u2337
   671     0184                     l1748:
   672                           
   673                           ;main.c: 117:         ADCON0bits.GO = 1;
   674     0184  1283               	bcf	3,5	;RP0=0, select bank0
   675     0185  1303               	bcf	3,6	;RP1=0, select bank0
   676     0186  149F               	bsf	31,1	;volatile
   677     0187                     l92:	
   678                           ;main.c: 118:         while (ADCON0bits.GO == 1){};
   679                           
   680     0187  189F               	btfsc	31,1	;volatile
   681     0188  298A               	goto	u2281
   682     0189  298B               	goto	u2280
   683     018A                     u2281:
   684     018A  2987               	goto	l92
   685     018B                     u2280:
   686     018B                     l94:
   687                           
   688                           ;main.c: 119:         ADIF = 0;
   689     018B  130C               	bcf	12,6	;volatile
   690     018C                     l1750:
   691                           
   692                           ;main.c: 121:         V3_ADRESH = ADRESH;
   693     018C  081E               	movf	30,w	;volatile
   694     018D  00DA               	movwf	??_main
   695     018E  01DB               	clrf	??_main+1
   696     018F  085A               	movf	??_main,w
   697     0190  00DE               	movwf	_V3_ADRESH
   698     0191  085B               	movf	??_main+1,w
   699     0192  00DF               	movwf	_V3_ADRESH+1
   700                           
   701                           ;main.c: 122:         _delay((unsigned long)((100)*(500000/4000000.0)));
   702     0193  3003               	movlw	3
   703     0194  1283               	bcf	3,5	;RP0=0, select bank0
   704     0195  1303               	bcf	3,6	;RP1=0, select bank0
   705     0196  00DA               	movwf	??_main
   706     0197                     u2347:
   707     0197  0BDA               	decfsz	??_main,f
   708     0198  2997               	goto	u2347
   709     0199  291C               	goto	l1716
   710     019A  120A  118A  2800   	ljmp	start
   711     019D                     __end_of_main:
   712                           
   713                           	psect	text1
   714     0F88                     __ptext1:	
   715 ;; *************** function _setupPWM *****************
   716 ;; Defined at:
   717 ;;		line 207 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     0F88                     _setupPWM:	
   745                           ;psect for function _setupPWM
   746                           
   747     0F88                     l1690:	
   748                           ;incstack = 0
   749                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   750                           
   751                           
   752                           ;main.c: 211:     TRISCbits.TRISC2 = 1;
   753     0F88  1683               	bsf	3,5	;RP0=1, select bank1
   754     0F89  1303               	bcf	3,6	;RP1=0, select bank1
   755     0F8A  1507               	bsf	7,2	;volatile
   756                           
   757                           ;main.c: 212:     TRISCbits.TRISC1 = 1;
   758     0F8B  1487               	bsf	7,1	;volatile
   759     0F8C                     l1692:
   760                           
   761                           ;main.c: 216:     PR2 = 155;
   762     0F8C  309B               	movlw	155
   763     0F8D  0092               	movwf	18	;volatile
   764     0F8E                     l1694:
   765                           
   766                           ;main.c: 220:     CCP1CONbits.P1M = 0b00;
   767     0F8E  303F               	movlw	-193
   768     0F8F  1283               	bcf	3,5	;RP0=0, select bank0
